,&,AND,BUTTER,Beatrix,Bees],Big,CECILY,FARM],FROM,GINGER,Great,JEMIMA,JOHNNY,MILK,Mrs.,OF,Original,PARSLEY'S,PICKLES,PUDDLE-DUCK,Potter,SAMUEL,TALE,THE,TOWN-MOUSE,The,Tittlemouse,Treasury,Unnamed: 0,Unnamed: 1,WHISKERS,[Illustration:,[Illustration],of
3912,,,,,,accounts.,,,,,did,,,,,,,,,,,,,,,They,,They,,,,,,
3913,,,,and,,sums,,,,,up,,,,,,,,,,,,,,,added,,and,,,,,,"sums,"
3914,,,,,,,,,,,,,,,,,,,,,,,,,,sums.,,,,,,,,
3915,,,,stick,,"1/3,",,,,,at,,,,,,,,,,of,,,,,butter,,and,,,,,,a
3916,,,,,,and,,,,,wax,,,,,,,,,,,,,,,sealing,,four,,,,,,
3917,,,,,,,,,,,,,,,,,,,,,,,,,,"matches?""",,,,,,,,
3918,,,,,,,,,,,,,,,,,,,,,,,,,,"Send in all the bills again
to everybody `with compliments,'",,,,,,,,
3919,,,,,,,,,,,Ginger.,,,,,,,,,,,,,,,replied,,,,,,,,
3920,,,,he,,had,,,,,nearly,,,,,,,,,,,,,,,Pickles,,a,,,,,,"fit,"
3921,,,,,,he,,,,,and,,,,,,,,,,,,,,,barked,,barked,,,,,,and
3922,,,,,,rushes.,,,,,little,,,,,,,,,,,,,,,made,,,,,,,,
3923,,,,,,Ginger,,,,,spluttered,,,,,,,,,,,,,,,"Bite him, Pickles! bite
him!",,behind,,,,,,
3924,,,,,,"barrel,",,,,,sugar,,,,,,,,,,,,,,,a,,"he's only
a German doll!",,,,,,
3925,,,,,,went,,,,,policeman,,,,,,,,,,,,,,,The,,on,,,,,,
3926,,,,,,his,,,,,in,,,,,,,,,,,,,,,writing,,notebook;,,,,,,twice
3927,,,,his,,his,,,,,put,,,,,,,,,,"mouth,",,,,,he,,pencil,,,,,,in
3928,,,,in,,he,,,,,once,,,,,,,,,,the,,,,,and,,dipped,,,,,,it
3929,,,,,,,,,,,,,,,,,,,,,,,,,,treacle.,,,,,,,,
3930,,,,,,till,,,,,barked,,,,,,,,,,,,,,,Pickles,,he,,,,,,was
3931,,,,,,still,,,,,But,,,,,,,,,,,,,,,hoarse.,,the,,,,,,policeman
3932,,,,bead,,notice.,,,,,no,,,,,,,,,,,,,,,took,,He,,,,,,had
3933,,,,,,his,,,,,and,,,,,,,,,,,,,,,"eyes,",,helmet,,,,,,was
3934,,,,,,with,,,,,on,,,,,,,,,,,,,,,sewed,,stitches.,,,,,,
3935,,,,a,,time,,,,,a,,,,,,,,,,,,,,,After,,they,,,,,,heard
3936,,,,if,,the,,,,,in,,,,,,,,,,something,,,,,noise,,"shop,",,,,,,as
3937,,,,,,pushed,,,,,been,,,,,,,,,,,,,,,had,,in,,,,,,at
3938,,,,of,,They,,,,,door.,,,,,,,,,,the,,,,,the,,came,,,,,,out
3939,,,,,,There,,,,,parlor.,,,,,,,,,,,,,,,back,,was,,,,,,an
3940,,,,,,on,,,,,lying,,,,,,,,,,,,,,,envelope,,the,,,,,,"counter,"
3941,,,,a,,policeman,,,,,a,,,,,,,,,,,,,,,and,,writing,,,,,,in
3942,,,,,,,,,,,,,,,,,,,,,,,,,,notebook!,,,,,,,,
3943,,,,little,,on,,,,,length,,,,,,,,,,,,,,,At,,his,,,,,,last
3944,,,,,,that,,,,,found,,,,,,,,,,,,,,,rush--Pickles,,the,,,,,,
3945,,,,,,empty.,,,,,was,,,,,,,,,,,,,,,shop,,The,,,,,,policeman
3946,,,,,,,,,,,disappeared.,,,,,,,,,,,,,,,had,,,,,,,,
3947,,,,,,envelope,,,,,the,,,,,,,,,,,,,,,But,,remained.,,,,,,
3948,,,,,,,,,,,,,,,,,,,,,,,,,,"Do you think that he has
gone to fetch a real live policeman?
I am afraid it is a summons,",,,,,,,,
3949,,,,,,,,,,,Pickles.,,,,,,,,,,,,,,,said,,,,,,,,
3950,,,,,,"Ginger,",,,,,replied,,,,,,,,,,,,,,,"No,",,who,,,,,,
3951,,,,then,,is,,,,,19,,,,,,,,,,pence],,,,,the,,"schillings,",,,,,,and
3952,,,,,,,,,,,said,,,,,,,,,,,,,,,"This is the last straw,",,,,,,,,
3953,,,,,,,,,,,let us close the shop.,,,,,,,,,,,,,,,"Pickles,",,,,,,,,
3954,,,,,,up,,,,,put,,,,,,,,,,,,,,,They,,the,,,,,,"shutters,"
3955,,,,not,,But,,,,,left.,,,,,,,,,,,,,,,and,,they,,,,,,have
3956,,,,,,the,,,,,from,,,,,,,,,,,,,,,removed,,neighborhood.,,,,,,
3957,,,,,,some,,,,,fact,,,,,,,,,,,,,,,In,,people,,,,,,
3958,,,,,,had,,,,,they,,,,,,,,,,,,,,,wish,,gone,,,,,,further.
3959,,,,warren,,living,,,,,is,,,,,,,,,,,,,,,Ginger,,in,,,,,,the
3960,,,,,,for,,,,,preserve,,,,,,,,,,,,,,,[game,,rabbits].,,,,,,
3961,,,,,,not,,,,,do,,,,,,,,,,,,,,,I,,know,,,,,,what
3962,,,,,,pursues;,,,,,he,,,,,,,,,,,,,,,occupation,,he,,,,,,
3963,,,,,,and,,,,,stout,,,,,,,,,,,,,,,looks,,comfortable.,,,,,,
3964,,,,game-,,at,,,,,is,,,,,,,,,,,,,,,Pickles,,present,,,,,,a
3965,,,,,,,,,,,,,,,,,,,,,,,,,,keeper.,,,,,,,,
3966,,,,,,time,,,,,a,,,,,,,,,,,,,,,After,,Mr.,,,,,,John
3967,,,,,,his,,,,,and,,,,,,,,,,,,,,,Dormouse,,daughter,,,,,,
3968,,,,,,sell,,,,,to,,,,,,,,,,,,,,,began,,peppermints,,,,,,and
3969,,,,,,,,,,,,,,,,,,,,,,,,,,candles.,,,,,,,,
3970,,,,inch,,carry,,,,,to,,,,,,,,,,,,,,,mice,,one,,,,,,seven
3971,,,,,,,,,,,,,,,,,,,,,,,,,,candle.,,,,,,,,
3972,,,,,,of,,,,,closing,,,,,,,,,,,,,,,The,,the,,,,,,shop
3973,,,,,,inconvenience.,,,,,great,,,,,,,,,,,,,,,caused,,,,,,,,
3974,,,,,,immediately,,,,,Twitchit,,,,,,,,,,,,,,,Tabitha,,,,,,,,
3975,,,,,,price,,,,,the,,,,,,,,,,,,,,,raised,,of,,,,,,everything
3976,,,,,,and,,,,,halfpenny;,,,,,,,,,,,,,,,a,,she,,,,,,continued
3977,,,,,,to,,,,,refuse,,,,,,,,,,,,,,,to,,give,,,,,,credit.
3978,,,,,,there,,,,,course,,,,,,,,,,,,,,,Of,,are,,,,,,the
3979,,,,,,"butcher,",,,,,carts--the,,,,,,,,,,,,,,,tradesmen's,,,,,,,,
3980,,,,,,and,,,,,fishman,,,,,,,,,,,,,,,the,,Timothy,,,,,,
3981,,,,,,,,,,,,,,,,,,,,,,,,,,Baker.,,,,,,,,
3982,,,,on,,person,,,,,a,,,,,,,,,,,,,,,But,,cannot,,,,,,live
3983,,,,,,sponge,,,,,and,,,,,,,,,,,,,,,seed wigs,,cake,,,,,,
3984,,,,,,buns--not,,,,,butter,,,,,,,,,,,,,,,and,,even,,,,,,
3985,,,,as,,sponge,,,,,the,,,,,,,,,,,,,,,when,,cake,,,,,,is
3986,,,,,,Timothy's!,,,,,as,,,,,,,,,,,,,,,good,,,,,,,,
3987,,,,,,Dormouse,,,,,Miss,,,,,,,,,,,,,,,And,,refused,,,,,,
3988,,,,when,,back,,,,,take,,,,,,,,,,,,,,,to,,the,,,,,,ends
3989,,,,her,,brought,,,,,were,,,,,,,,,,,,,,,they,,back,,,,,,to
3990,,,,,,,,,,,complaints.,,,,,,,,,,,,,,,with,,,,,,,,
3991,,,,,,Mr.,,,,,when,,,,,,,,,,,,,,,And,,John,,,,,,
3992,,,,,,complained,,,,,was,,,,,,,,,,,,,,,Dormouse,,"to,",,,,,,he
3993,,,,say,,"bed,",,,,,in,,,,,,,,,,,,,,,stayed,,and,,,,,,would
3994,,,,,,very snug;,,,,,but,,,,,,,,,,,,,,,nothing,,,,,,,,
3995,,,,to,,not,,,,,is,,,,,,,,,,carry,,,,,which,,the,,,,,,way
3996,,,,,,retail,,,,,a,,,,,,,,,,,,,,,on,,business.,,,,,,
3997,,,,,,which,,,,,candles,,,,,,,,,,,,,,,Besides--the,,,,,,,,
3998,,,,,,behave,,,,,sell,,,,,,,,,,,,,,,they,,very,,,,,,strangely
3999,,,,,,weather.,,,,,warm,,,,,,,,,,,,,,,in,,,,,,,,
4000,,,,,,was,,,,,everybody,,,,,,,,,,,,,,,So,,pleased,,,,,,
4001,,,,,,Henny,,,,,Sally,,,,,,,,,,,,,,,when,,Penny,,,,,,sent
4002,,,,say,,printed,,,,,a,,,,,,,,,,,,,,,out,,poster,,,,,,to
4003,,,,reopen,,was,,,,,she,,,,,,,,,,,,,,,that,,going,,,,,,to
4004,,,,,,Opening,,,,,"shop--""Henny's",,,,,,,,,,,,,,,the,,,,,,,,
4005,,,,,,cooperative,,,,,Grand,,,,,,,,,,,,,,,Sale!,,Jumble!,,,,,,
4006,,,,,,prices!,,,,,penny,,,,,,,,,,,,,,,Penny's,,,,,,,,
4007,,,,,,come,,,,,"buy,",,,,,,,,,,,,,,,Come,,"try,",,,,,,come
4008,,,,,,,,,,,,,,,,,,,,,,,,,,"buy!""",,,,,,,,
4009,,,,,,really,,,,,poster,,,,,,,,,,,,,,,The,,was,,,,,,most
4010,,,,,,,,,,,,,,,,,,,,,,,,,,'ticing.,,,,,,,,
4011,,,,the,,a,,,,,was,,,,,,,,,,,,,,,There,,rush,,,,,,upon
4012,,,,,,The,,,,,day.,,,,,,,,,,,,,,,opening,,shop,,,,,,was
4013,,,,,,"customers,",,,,,with,,,,,,,,,,,,,,,crammed,,,,,,,,
4014,,,,,,were,,,,,there,,,,,,,,,,,,,,,and,,crowds,,,,,,of
4015,,,,,,the,,,,,upon,,,,,,,,,,,,,,,mice,,biscuit,,,,,,cannisters.
4016,,,,,,Penny,,,,,Henny,,,,,,,,,,,,,,,Sally,,gets,,,,,,
4017,,,,,,when,,,,,flustered,,,,,,,,,,,,,,,rather,,she,,,,,,tries
4018,,,,she,,out,,,,,count,,,,,,,,,,,,,,,to,,"change,",,,,,,and
4019,,,,but,,being,,,,,on,,,,,,,,,,,,,,,insists,,paid,,,,,,cash;
4020,,,,,,quite,,,,,is,,,,,,,,,,,,,,,she,,harmless.,,,,,,
4021,,,,a,,has,,,,,she,,,,,,,,,,,,,,,And,,laid,,,,,,in
4022,,,,,,of,,,,,assortment,,,,,,,,,,,,,,,remarkable,,,,,,,,
4023,,,,,,,,,,,,,,,,,,,,,,,,,,bargains.,,,,,,,,
4024,,,,,,something,,,,,is,,,,,,,,,,,,,,,There,,to,,,,,,
4025,,,,,,,,,,,everybody.,,,,,,,,,,,,,,,please,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Illustration],
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Illustration],
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Illustration],
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Illustration],
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Illustration],
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Illustration],
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Illustration],
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Illustration],
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bell-pull.,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Illustration],
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Illustration],
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Illustration],
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Illustration],
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Illustration],
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Illustration],
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Illustration],
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Illustration],
"('THE', 'TAILOR')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OF,
"('GLOUCESTER', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('BY', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('BEATRIX', 'POTTER')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('_Author', 'of')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('The Tale of Peter Rabbit,', 'etc_')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('NEW', 'YORK')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('COPYRIGHT,', '1903')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('BY', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('COPYRIGHT', 'RENEWED,')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1931,
"('[_All', 'rights')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reserved_],
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('silk.', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('without', 'any')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keys!,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('rented', 'the')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen.,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('for', 'coats!')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('I shall make my fortune--to be cut bias--the Mayor of Gloucester is to be\r\nmarried on Christmas Day in the morning, and he hath ordered a coat and an\r\nembroidered waistcoat--to be lined with yellow taffeta--and the taffeta\r\nsufficeth; there is no more left over in snippets than will serve to make\r\ntippets for mice----', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('mumbling', 'to')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,himself----,
"('The waistcoat is cut out from peach-coloured satin--tambour stitch and\r\nrose-buds in beautiful floss silk. Was I wise to entrust my last fourpence\r\nto Simpkin? One-and-twenty button-holes of cherry-coloured twist!', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('worm-eaten', 'window-shutter--')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('wainscot.', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('no', 'more')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"twist!""",
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('asked:', 'Where is my MOUSE?')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('bed.', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('night.', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('more', 'twist!""')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('four-post', 'bed.')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('bells.', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Oh, dilly, dilly, dilly!', 'sighed')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Simpkin.,
"('Hey, diddle, diddle, the cat and the fiddle! All the cats in\r\nGloucester--except me,', 'said')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Simpkin.,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('mice--', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('No more twist! No more twist!', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('in', 'the')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,night.,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('THE', 'END')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(nan, nan, nan, nan, 'THE', 'TALE')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OF,
"(nan, nan, nan, nan, 'BENJAMIN', 'BUNNY')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(nan, nan, nan, nan, 'BY', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(nan, nan, nan, nan, 'BEATRIX', 'POTTER')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(nan, nan, nan, nan, 'NEW', 'YORK')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(nan, nan, nan, nan, 'Copyright,', '1904')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(nan, nan, nan, nan, 'BY', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(nan, nan, nan, nan, 'Copyright', 'renewed,')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1932,
"(nan, nan, nan, nan, 'FROM', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(nan, nan, nan, nan, 'OLD', 'MR.')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BUNNY,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Peter.', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('lavender).', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('his', 'Cousin', 'Peter.', nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('cotton', 'pocket-handkerchief.', nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Peter', 'replied,', ""The scarecrow in Mr. McGregor's garden,"", 'and', 'described', 'how')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('calling:', 'Cotton-tail! Cotton-tail! fetch some more camomile!', nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('with', 'an', 'old', ""tam-o'-shanter"", 'of', 'Mr.')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,McGregor's.,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Little', 'Benjamin', 'said:', ""It spoils people's clothes to squeeze under a gate;\r\nthe proper way to get in is to climb down a pear-tree."", nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('was', 'newly', 'raked', 'and', 'quite', 'soft.')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('It', 'had', 'been', 'sown', 'with', 'lettuces.')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('little', 'Benjamin,', 'who', 'was', 'wearing', 'clogs.')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('pocket-handkerchief.', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('to', 'get', 'lettuces', 'for', 'their', 'Sunday')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dinner.,
"('The', 'lettuces', 'certainly', 'were', 'very', 'fine.')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('he', 'dropped', 'half', 'the', 'onions.', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('brick', 'wall.', nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Peter', 'Rabbit', 'and', 'little', 'Benjamin', 'Bunny.')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Presently', 'Peter', 'let', 'the', 'pocket-handkerchief', 'go')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,again.,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('basket....', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Perhaps', 'she', 'liked', 'the', 'smell', 'of')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,onions!,
"('She', 'sat', 'there', 'for', '_five', 'hours_.')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('made', 'Peter', 'Rabbit', 'and', 'little', 'Benjamin')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cry.,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('mortar', 'fell', 'from', 'the', 'wall', 'above.')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('the', 'wall', 'of', 'the', 'upper', 'terrace.')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('hand.', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('He', 'was', 'looking', 'for', 'his', 'son.')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('scratching', 'off', 'a', 'handful', 'of', 'fur.')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('door.', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('and', 'whipped', 'him', 'with', 'the', 'little')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,switch.,
"('Then', 'he', 'took', 'out', 'his', 'nephew')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peter.,
"('garden.', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('things', 'which', 'perplexed', 'him.', nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('[Illustration]', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('rabbit-tobacco.', nan, nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('THE', 'END', nan, nan, nan, nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,DEDICATED,,,,,,,,,,
1,,,,,,,,,,,,,,,,(,,,,,,,THINKS HE MIGHT PASS AS A DORMOUSE!,WHO,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,[Illustration],,,,,,,,,,
3,,&,,,,,,,,GINGER,,,,,,OF,,,PICKLES,,,,TALE,THE,,,,,,,,,,
4,,,,,,,,,,,,,,,,POTTER,,,,,,,BEATRIX,BY,,,,,,,,,,
5,,,,,,,,,,&c._,,,,,,"The Tale of Peter Rabbit,",,,,,,,of,_Author,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,[Illustration],,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,WARNE,FREDERICK,,,,,,,,,,
